127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:12 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:13 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:14 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:15 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:16 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:17 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:22:44:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
